PC1,PC2,PC3,PC4,PC5,PC6,PC7,PC8
-0.01275613641631812,0.3989171447614558,-0.3340508205369944,0.10182634138383734,-0.525314028545547,0.2864400523374886,0.16991877675904116,0.13477023925804404
1.0845156525018287,-0.011767270262107554,0.8236362712831234,-0.09448156883115716,0.022870380917107996,-0.03824344253636869,0.12794331221733976,-0.6309651848333706
1.0262588994016903,-0.13900586606307896,-0.04409745295336906,-0.5093370798064727,0.12147504762761854,0.11330289993627218,0.3505968037428845,-0.19530718077335507
-0.07269821649573266,0.38541817655852284,-0.34849501456176224,0.1821080585852864,-0.45050166513704526,0.2697823150736065,0.14131032789064413,0.01417126139429914
-0.1882700589839661,-0.5927695317445505,0.9274635078844625,0.032337800571292596,-0.7254255645689655,-0.04215396304179819,0.3853326281682217,0.2931812168726066
-0.3839145146262825,-0.6265968762363388,-0.07811695557208345,-0.2375303200063315,-0.32343922424353677,-0.2953939196027334,-0.08515601355035363,-0.2850257949179915
0.20772465574029275,0.0925517832785222,0.10383812008537684,-0.8990580046753167,-0.39384323185316705,-0.5257207650308924,0.9133178625663877,0.643966378084754
0.8674260241453351,-0.05056984581058299,-0.16823973764453254,0.03350012608645997,-0.021532408939120534,0.07748108464656578,-0.29282418784906417,-0.13185434818848185
-0.03332458075621214,0.386667976788459,-0.36751777935914554,0.11484499125731368,-0.38230986177534243,0.07684261280625626,-0.20667033113059263,-0.36631294950575033
0.9342627737035611,-0.12235638482077793,-0.06393924181631341,-0.21339627160178398,-0.03032204179612738,-0.3428789956359092,-0.154353916247863,0.25785601369936223
-0.38333807901928685,-0.6328059377067674,-0.07274261337221115,-0.3122274712990217,-0.28373340056675933,-0.13916258371713786,0.3736118933240835,-0.07230174242549542
0.5838143758269356,-0.875436235150632,0.7642707584293063,0.26725558702014535,-0.057980256711263584,0.20446267153945974,-0.05999151939902969,-0.5517833172932448
-0.7626862192287956,-0.412681501657709,-0.26561904993804225,0.19387933734180268,0.06332042801872542,0.05049561550399595,0.22455390996665547,-0.15329388200351718
1.0828704761156012,-0.10081181971200459,-0.06512471253477942,-0.335676569470436,-0.19572801291145012,0.2859103429400798,0.17433767576451636,0.41068272863751804
0.7211748933405187,0.029546072071046314,0.5603518877751107,0.5157866834708882,0.18190143742353546,-0.2565850151920658,0.5286024259911988,-0.25305092003520446
-0.6752638092377692,-0.4359457567108632,0.0559285064673815,-0.07859063366420227,0.028264425635886187,0.05209187494279388,-0.4226151462881339,0.18826843627951012
0.964957081521755,-0.07132915115218375,-0.1575806256555095,-0.13442217538714202,-0.036267619475509355,0.05120567345588822,-0.20384434531071993,-0.10037958656367374
-0.6879395449632432,-0.4733568919615576,-0.19009959197347387,0.08669986389689982,-0.017470174667580163,0.06255673309804322,0.1737458084795041,-0.00424598556670136
-0.3563863641852163,0.5865245116582679,0.722169132525939,0.5032364399945557,0.08788384732616375,-0.14406286147585456,-0.15142159088909452,-0.15940457710593953
-0.13559962290318966,0.4018174709441106,0.11629806095062188,-0.5800388701441407,0.19372346432879986,-0.2052608515548603,-0.17874706875513696,-0.04195993290933436
-0.5113260369991006,-0.5552746620199469,-0.20008940287035681,0.16813871591229818,-0.49911290758542426,-0.0066917094883590655,0.16680690520571068,0.3634005194782242
0.7998897669440401,-0.06153022509407746,-0.2113409084317312,-0.11405823200941495,0.24383088212497198,-0.41022407498365904,-0.01603100524432005,-0.21693545424243302
-0.8076493032152552,-0.399943217914747,-0.0197131737932352,0.09786190606656381,0.13786984946512007,0.02222575699004592,-0.4177612589265468,0.013870626889285809
-0.7625764687922261,-0.4167406643735889,-0.027183815078826196,-0.16819943601987924,0.2910981782759616,0.06137006256946176,0.21461833567898364,-0.14828705012733995
0.44604087711352547,-0.9512007943076912,-0.0960298841064978,0.029696154945663633,0.022739597442911902,0.20765767080900677,-0.3194189569607182,-0.3076629519930908
0.2759722982696715,0.16896224185091158,-0.28997609592916634,0.4044921725005896,0.7659474575632661,0.0358019394033573,0.08353351683841179,0.15927097910025495
-0.5572152312382452,-0.4045952534267275,0.8135078802639972,0.5505885910098252,-0.42047778559103055,-0.03350884276256494,-0.2402082785494113,0.10466927768147422
0.46979768708791003,0.11624978845434641,0.8804384639145952,0.4058856146204863,0.5830840492525452,-0.6122607008241652,-0.06395668733461352,0.17518673534749934
0.4196817156025965,-1.0671087020312737,-0.0696710531433739,-0.19346395998717547,0.20891850704597217,0.11399537600824994,0.6436709617772367,0.18444914574300592
0.7647664137443075,-0.16127537349411597,-0.10058897641305929,-0.3895872809958079,0.44402979021931555,-0.7734032056914765,0.5990985051333915,-0.06488488965454031
0.8684659958327685,-0.02657382304845135,-0.2475345250020291,-0.01304614627447992,0.06000513077063355,0.1767060680891206,0.28399601414922515,0.0012582146407494887
0.7671014053823964,0.018386176844252256,0.08505718500400435,-0.3673200233130651,0.4250516143429467,0.4455195652498163,0.007390382523366462,0.3433080340412881
-0.45342082096743863,0.509885361190403,-0.2301324196676755,0.12222178277416745,0.27226990914941174,-0.0017980562234665154,0.14758591828463447,0.09042801628026415
-0.1438426934223777,0.38343149280248034,0.05455332699130172,-0.6101486765177719,0.25921841499768294,-0.04407177622331093,0.27007428040915277,0.034507852044397935
0.3511177750432627,0.20265845801088478,-0.03123960514913489,0.13950585522678588,0.8022874108038172,-0.008617307368895877,-0.43127616699784654,0.4048110282861667
-0.20093901453426127,0.34795890315651345,-0.32141013119492123,0.23236349795952277,-0.29036126685079117,-0.3231013783424319,-0.22296885495165913,-0.15658066192900827
0.8482401104938038,-0.0735462524063244,-0.25255898462725807,0.06799492472028651,-0.006258708040379285,0.19553346976210184,0.17498442769584552,0.060379283368197034
-0.1189492460632321,0.4694588462631252,0.0186708276164132,-0.33701230190483544,-0.009581110599695991,0.22423973343447057,-0.32809165783242455,-0.09574927435523584
-0.7289761701752808,-0.46947043541497924,0.060502951561382495,-0.02346556399296834,0.07370786390832143,0.05859728112550222,-0.4977287897309979,0.10036768393254508
-0.15295479656268007,0.4616027819401475,-0.03475537074820119,-0.32130012099288163,0.08753401092692056,0.1999967284145201,-0.2981681138495512,-0.2887000065212322
-0.5822040189111627,-0.564998395240186,-0.21354367478308744,0.23116434844098838,-0.35444518191160224,-0.16799100305871328,-0.30026674091885364,-0.15882916049706314
-0.671783813214658,-0.5152807167324664,-0.1519425316592499,0.0641109629927929,-0.06691478853258312,0.09526632975278226,0.0883331951439277,0.05260498123512608
